# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --trace --build --exe --timing -j 0 --top-module tb_ddr3_init_top --Mdir ip/ddr3/sim/build_micron -Iip/ddr3/rtl -Iip/ddr3/sim/vendor -Dden2048Mb -Dsg125 -Dx8 -DWITH_MICRON -Wno-fatal ip/ddr3/rtl/ddr3_ctrl.v ip/ddr3/rtl/ddr3_init.v ip/ddr3/sim/vendor/ddr3.v ip/ddr3/sim/tb_ddr3_init_top.sv ip/ddr3/sim/tb_ddr3_init_micron.cpp"
T       931 40359045  1778812784           0  1778812784           0 "unhashed" "ip/ddr3/sim/build_micron/Vtb_ddr3_init_top__Syms__Slow.cpp"
T       330 40359053  1778812784           0  1778812784           0 "unhashed" "ip/ddr3/sim/build_micron/Vtb_ddr3_init_top__TraceDecls__0__Slow.cpp"
T     54596 40359054  1778812784           0  1778812784           0 "unhashed" "ip/ddr3/sim/build_micron/Vtb_ddr3_init_top__Trace__0.cpp"
T    184426 40359055  1778812784           0  1778812784           0 "unhashed" "ip/ddr3/sim/build_micron/Vtb_ddr3_init_top__Trace__0__Slow.cpp"
T    538124 40359051  1778812784           0  1778812784           0 "unhashed" "ip/ddr3/sim/build_micron/Vtb_ddr3_init_top___024root.h"
T   2788270 40359057  1778812784           0  1778812784           0 "unhashed" "ip/ddr3/sim/build_micron/Vtb_ddr3_init_top___024root__0.cpp"
T    701024 40359056  1778812784           0  1778812784           0 "unhashed" "ip/ddr3/sim/build_micron/Vtb_ddr3_init_top___024root__0__Slow.cpp"
T    868915 40359058  1778812784           0  1778812784           0 "unhashed" "ip/ddr3/sim/build_micron/Vtb_ddr3_init_top___024root__1.cpp"
T    807758 40359059  1778812784           0  1778812784           0 "unhashed" "ip/ddr3/sim/build_micron/Vtb_ddr3_init_top___024root__2.cpp"
T    734109 40359060  1778812784           0  1778812784           0 "unhashed" "ip/ddr3/sim/build_micron/Vtb_ddr3_init_top___024root__3.cpp"
T    776212 40359061  1778812784           0  1778812784           0 "unhashed" "ip/ddr3/sim/build_micron/Vtb_ddr3_init_top___024root__4.cpp"
T    759548 40359062  1778812784           0  1778812784           0 "unhashed" "ip/ddr3/sim/build_micron/Vtb_ddr3_init_top___024root__5.cpp"
T    742033 40359063  1778812784           0  1778812784           0 "unhashed" "ip/ddr3/sim/build_micron/Vtb_ddr3_init_top___024root__6.cpp"
T    851218 40359064  1778812784           0  1778812784           0 "unhashed" "ip/ddr3/sim/build_micron/Vtb_ddr3_init_top___024root__7.cpp"
T   1275400 40359065  1778812784           0  1778812784           0 "unhashed" "ip/ddr3/sim/build_micron/Vtb_ddr3_init_top___024root__8.cpp"
T    109207 40359066  1778812784           0  1778812784           0 "unhashed" "ip/ddr3/sim/build_micron/Vtb_ddr3_init_top___024root__9.cpp"
T       817 40359052  1778812784           0  1778812784           0 "unhashed" "ip/ddr3/sim/build_micron/Vtb_ddr3_init_top___024root__Slow.cpp"
T       810 40359050  1778812784           0  1778812784           0 "unhashed" "ip/ddr3/sim/build_micron/Vtb_ddr3_init_top__pch.h"
T      2038 40359069  1778812784           0  1778812784           0 "unhashed" "ip/ddr3/sim/build_micron/Vtb_ddr3_init_top__ver.d"
T         0        0  1778812784           0  1778812784           0 "unhashed" "ip/ddr3/sim/build_micron/Vtb_ddr3_init_top__verFiles.dat"
T      2204 40359067  1778812784           0  1778812784           0 "unhashed" "ip/ddr3/sim/build_micron/Vtb_ddr3_init_top_classes.mk"
S      5640 40359029  1778812771           0  1778812771           0 "PjRjc9qdOb1B0MTIJoZQguaqgdMNfvRqMGyBqghR" "ip/ddr3/sim/tb_ddr3_init_top.sv"
S    165489 40289223  1778810303           0  1778810303           0 "Jg5DTUuDb5tGB7qtjnkItcpL5W3OQhOHRWoTQyeR" "ip/ddr3/sim/vendor/ddr3.v"
S     54114 40289224  1778812491           0  1778810304           0 "KlBRAYP90PNtjciBlKKDou2iCIQZMbRVQt41lv6k" "ip/ddr3/sim/vendor/ddr3/2048Mb_ddr3_parameters.vh"
